"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151"
-0.068,-0.09,0.1,-0.138,-0.053,-0.245,-0.047,-0.065,-0.123,-0.132,-0.038,0.008,-0.001,0.118,0.203,0.243,0.441,0.698,1.018,1.564,1.915,2.446,2.95,3.499,4.07,4.613,5.248,5.785,6.237,6.698,7.109,7.604,7.872,8.419,8.355,8.269,8.229,8.602,8.629,8.519,8.519,8.382,8.547,8.031,7.769,7.491,7.39,7.03,6.655,6.441,5.99,5.755,5.379,4.897,4.546,4.104,3.881,3.582,3.569,2.98,2.611,2.446,2.239,2.05,2.022,1.909,1.574,1.51,1.442,1.238,1.11,1.04,0.979,0.93,0.698,0.576,0.457,0.493,0.46,0.036,0.213,0.258,0.56,0.13,0.09,0.008,0.112,0.005,-0.151,-0.254,0.008,0.042,-0.038,-0.044,-0.032,-0.093,-0.09,0.496,-0.138,-0.096,-0.129,-0.09,-0.163,-0.132,-0.077,-0.343,-0.111,-0.16,-0.117,-0.206,-0.193,-0.129,-0.035,0.188,-0.077,-0.108,-0.56,-0.083,-0.117,0.026,-0.187,-0.099,0.13,-0.16,-0.09,-0.215,-0.08,-0.132,0.328,-0.126,-0.206,-0.056,-0.032,-0.019,0.005,-0.047,-0.373,-0.132,-0.187,-0.029,-0.083,-0.05,-0.123,-0.126,-0.038,-0.019,-0.062,-0.08,-0.087,-0.105,-0.032
0.078,-0.032,-0.053,0.029,-0.026,-0.004,0.002,0.118,0.057,0.036,-0.007,0.191,0.136,0.069,-0.288,0.298,0.454,1.122,1.094,1.427,1.894,2.312,2.761,2.932,3.85,4.329,4.747,5.214,5.498,5.986,6.054,6.652,6.929,6.932,7.091,7.067,7.244,7.241,7.265,7.198,7.024,6.96,6.698,6.557,6.472,6.145,6.511,5.779,5.477,5.236,4.982,4.903,4.473,4.003,3.2,3.402,3.118,2.953,2.614,2.388,2.483,1.943,1.406,1.482,1.552,1.329,1.009,1.152,1.064,1.018,0.695,0.725,0.707,0.563,0.438,0.457,0.441,0.289,0.136,0.145,0.121,0.124,0.066,0.017,0.103,0.032,0.063,-0.059,0.036,-0.074,-0.05,-0.032,-0.077,-0.129,0.06,-0.047,0.048,-0.572,-0.041,-0.09,0.127,-0.105,-0.123,0.35,-0.102,-0.096,-0.346,-0.096,0.048,-0.273,-0.102,-0.041,-0.032,-0.062,-0.126,-0.007,-0.062,-0.312,-0.032,-0.108,-0.059,-0.175,-0.111,-0.111,-0.145,-0.172,-0.05,-0.096,-0.004,-0.096,0.002,-0.102,-0.062,0.234,-0.096,-0.111,-0.056,0.069,-0.132,-0.126,-0.105,0.533,-0.087,-0.511,-0.175,-0.065,0.292,-0.102,-0.047,0.213,-0.12
-0.148,-0.09,-0.053,-0.05,-0.047,-0.047,-0.038,-0.233,-0.166,0.115,-0.044,-0.05,-0.45,0.036,0.051,0.469,0.267,0.542,0.756,0.921,1.186,1.339,2.013,2.562,3.099,3.67,4.329,4.747,5.367,5.88,6.304,6.774,7.155,7.515,7.787,8.092,8.254,8.59,8.901,8.721,8.66,8.623,8.596,8.434,8.324,8.083,7.805,7.567,7.402,7.369,6.908,6.594,5.977,5.95,5.477,5.181,4.738,4.387,4.29,3.594,3.191,2.584,2.565,2.349,2.034,1.949,1.787,1.635,1.479,1.281,1.262,1.168,1.003,0.924,0.847,0.783,0.634,1.094,0.567,0.365,0.347,0.197,0.313,0.17,0.103,-0.132,0.002,-0.01,0.039,-0.007,-0.016,-0.108,-0.007,-0.032,-0.196,-0.529,-0.102,-0.138,0.255,-0.221,-0.145,-0.172,-0.138,-0.132,-0.462,-0.111,-0.184,-0.16,-0.343,-0.141,-0.12,-0.151,-0.117,-0.141,-0.251,-0.212,0.264,-0.16,-0.196,-0.215,-0.157,-0.242,-0.129,-0.138,-0.434,-0.154,-0.184,-0.203,-0.215,-0.053,-0.172,-0.227,0.087,-0.245,-0.184,-0.645,-0.111,-0.193,0.042,-0.273,-0.3,-0.019,-0.074,-0.19,-0.431,-0.203,-0.184,-0.09,-0.068,-0.12,-0.093
-0.065,0.045,-0.093,-0.01,0.072,-0.035,-0.056,-0.203,0.029,-0.022,-0.169,-0.007,-0.007,0.42,0.011,-0.184,-0.148,0.045,0.139,0.103,0.591,0.817,1.244,1.555,2.099,2.785,3.487,4.216,5.108,5.767,7.073,7.076,7.799,8.312,8.782,9.136,9.42,9.624,9.792,9.743,9.755,9.603,9.49,9.331,9.191,8.645,8.715,8.294,8.052,7.775,7.058,6.99,6.569,6.353,5.773,5.495,4.989,4.934,4.595,3.994,3.923,3.679,3.527,3.06,2.843,2.657,2.443,2.227,2.114,1.65,1.528,1.308,1.244,1.107,0.954,0.896,0.817,0.731,0.554,0.53,0.46,0.383,0.283,0.136,0.359,0.151,0.078,0.06,0.115,-0.019,-0.254,-0.187,0.023,0.42,-0.114,-0.141,-0.129,-0.035,-0.068,-0.355,-0.056,-0.126,-0.029,-0.044,-0.105,-0.062,-0.315,-0.163,-0.102,-0.123,-0.145,-0.145,-0.126,-0.12,-0.236,-0.059,-0.114,-0.074,-0.114,-0.09,-0.044,0.197,-0.187,-0.126,-0.026,-0.093,-0.19,-0.071,-0.203,-0.175,-0.346,-0.19,-0.019,-0.349,-0.175,-0.145,0.118,-0.065,-0.108,-0.218,-0.19,-0.105,-0.288,-0.154,-0.221,-0.032,-0.148,-0.187,-0.16,-0.166,-0.05
-0.291,-0.193,-0.273,-0.196,-0.175,-0.135,-0.181,-0.495,-0.123,-0.212,-0.126,-0.083,-0.126,-0.068,-0.117,0.182,-0.044,-0.013,-0.349,0.136,0.472,1.131,1,1.366,2.056,2.453,3.029,3.386,4.284,4.866,5.202,6.063,6.444,6.942,7.262,7.54,7.912,8.016,8.69,8.159,8.266,8.281,8.117,8.01,7.854,7.805,7.174,7.25,6.99,6.853,6.536,6.2,5.88,5.446,5.175,4.226,4.342,4.091,3.713,3.322,3.005,2.996,2.425,2.279,1.842,1.961,1.671,1.543,1.323,1.076,1.177,0.997,0.85,0.777,0.6,0.408,0.396,0.527,0.289,0.179,0.164,0.078,0.109,-0.019,-0.059,-0.184,-0.053,-0.077,-0.163,-0.062,-0.175,-0.166,-0.331,-0.163,-0.34,-0.206,-0.251,-0.135,0.069,-0.27,-0.248,-0.532,-0.138,-0.248,-0.218,-0.221,-0.273,-0.187,-0.386,-0.099,-0.138,-0.175,-0.193,-0.273,-0.196,-0.267,-0.022,-0.218,-0.227,-0.16,-0.227,-0.233,-0.233,-0.224,-0.434,-0.206,-0.187,-0.26,-0.257,-0.218,-0.242,-0.227,-0.508,-0.239,-0.221,0.161,-0.254,-0.129,-0.389,-0.288,-0.288,-0.254,-0.218,-0.276,-0.105,-0.245,-0.203,-0.352,-0.108,-0.227,-0.242
-0.041,-0.087,-0.004,-0.08,-0.056,0.441,-0.09,-0.038,0.029,-0.004,-0.074,0.057,-0.016,0.414,-0.575,-0.05,0.118,0.515,0.142,0.396,0.502,1.159,1.629,2.26,2.953,3.771,4.647,5.361,6.212,6.63,7.402,8.077,8.452,8.962,9.301,9.6,9.752,9.493,9.832,9.707,9.655,9.386,9.197,8.995,8.699,8.336,8.153,7.872,7.628,7.113,6.679,6.456,5.825,5.672,4.976,4.854,4.482,4.314,3.954,3.685,3.576,3.289,2.971,2.733,2.483,2.352,2.056,1.94,1.68,1.598,1.305,1.171,1.085,0.905,0.811,0.625,0.567,0.444,0.417,0.029,0.38,0.277,0.493,0.106,0.005,0.097,0.133,-0.056,-0.175,-0.013,-0.083,0.029,-0.148,0.057,-0.019,-0.151,-0.105,-0.187,-0.199,-0.105,0.158,-0.071,-0.23,-0.169,-0.172,-0.145,-0.099,-0.108,0.386,-0.227,-0.01,-0.19,-0.193,-0.63,-0.16,-0.151,0.304,-0.276,-0.16,-0.318,-0.184,-0.157,-0.215,-0.227,-0.495,-0.129,-0.193,-0.175,-0.145,-0.282,-0.199,-0.318,-0.37,-0.212,-0.224,-0.251,-0.203,-0.123,-0.215,-0.193,-0.102,-0.233,-0.27,-0.264,-0.099,-0.187,-0.203,-0.502,-0.08,-0.163,0.036
-0.059,0.115,-0.032,-0.132,0.054,-0.09,-0.166,-0.361,-0.099,-0.083,-0.004,-0.117,-0.004,0.069,0.097,0.155,0.301,0.505,0.914,1.21,1.894,2.449,3.099,3.774,4.537,5.291,5.959,6.533,7.14,7.622,8.007,8.391,8.782,9.035,9.124,9.02,9.325,9.2,9.465,8.989,8.892,8.306,8.336,8.165,8.04,7.68,7.399,7.1,6.728,6.105,6.017,5.596,5.294,4.915,4.409,4.168,3.881,3.408,3.377,3.008,2.739,2.492,2.19,1.94,1.745,1.699,1.604,1.214,1.043,0.417,0.75,0.646,1.009,0.997,0.53,0.298,0.35,0.228,0.032,0.182,0.151,0.6,0.017,-0.007,0.063,0.078,-0.148,-0.154,-0.172,0.261,-0.282,-0.254,-0.114,-0.135,-0.23,-0.294,-0.184,-0.044,-0.297,-0.288,-0.178,-0.242,-0.3,-0.303,-0.166,-0.306,-0.431,-0.297,-0.212,0.072,-0.3,-0.203,-0.48,-0.471,-0.306,-0.187,-0.248,-0.154,-0.187,-0.193,-0.254,-0.45,-0.264,-0.151,-0.23,-0.138,-0.193,-0.212,-0.196,-0.413,-0.169,-0.212,-0.245,-0.279,-0.141,-0.19,-0.193,-0.233,-0.257,-0.26,-0.618,-0.163,-0.203,0.219,-0.264,-0.398,-0.431,-0.19,-0.257,-0.239,-0.264
-0.102,0.005,-0.16,-0.145,-0.218,-0.053,-0.132,0.136,-0.169,-0.102,-0.279,-0.029,0.005,0.139,0.103,0.213,0.246,0.441,0.728,0.942,1.369,1.888,2.404,3.02,3.798,4.516,5.095,5.73,6.27,6.865,7.012,7.729,8.062,8.321,8.477,8.44,8.574,8.626,8.953,8.324,8.181,7.702,7.753,7.515,7.467,7.1,6.911,6.539,6.148,5.849,5.474,5.181,4.75,4.326,3.655,3.582,3.405,3.075,2.822,2.605,2.449,2.193,2.065,1.952,1.735,1.479,1.131,1.162,0.93,1.223,0.805,0.679,0.252,0.429,0.225,0.243,0.103,0.036,0.078,-0.083,-0.141,-0.203,-0.199,-0.19,-0.3,-0.389,-0.236,-0.285,-0.395,-0.318,-0.303,-0.38,-0.328,0.164,-0.221,-0.303,-0.291,-0.734,-0.257,-0.297,0.097,-0.611,-0.291,-0.508,-0.254,-0.199,-0.19,-0.254,-0.236,-0.123,-0.218,-0.218,-0.221,-0.242,-0.288,-0.355,-0.187,-0.199,-0.117,-0.282,-0.245,-0.203,-0.196,-0.233,-0.459,-0.126,-0.264,-0.276,-0.758,-0.206,-0.227,0.081,0.31,-0.257,-0.447,-0.288,-0.203,-0.383,-0.215,-0.303,-0.465,-0.203,-0.291,-0.196,-0.248,-0.215,-0.291,-0.309,-0.331,-0.267,-0.224
-0.172,-0.083,-0.12,0.023,-0.376,-0.056,-0.105,-0.117,-0.05,-0.09,-0.032,-0.074,-0.389,-0.282,-0.004,0.026,0.225,0.121,0.231,0.289,0.927,1.226,1.918,2.306,2.913,3.63,4.247,4.894,5.62,6.224,6.899,7.29,7.818,8.168,8.58,8.403,8.968,8.992,9.02,8.971,8.852,8.687,8.568,8.379,8.452,7.848,7.683,7.314,7.094,6.676,6.594,5.983,5.55,5.285,4.952,4.497,4.235,3.811,3.356,3.209,3.035,2.828,2.718,2.422,2.224,2.08,1.882,1.836,1.738,1.644,1.348,1.207,0.554,1.186,0.853,1.284,0.655,0.594,0.194,0.405,0.344,0.075,0.322,0.191,0.209,0.167,0.09,0.106,0.02,-0.062,0.036,0.008,0.002,-0.08,0.002,-0.007,0.249,0.017,-0.099,-0.071,-0.141,-0.059,-0.035,0.045,-0.318,-0.123,-0.105,-0.114,-0.022,-0.215,-0.062,-0.029,-0.019,-0.068,-0.09,0.011,-0.12,-0.062,-0.178,-0.273,-0.071,-0.087,-0.083,-0.12,-0.148,-0.08,-0.199,-0.303,-0.053,-0.077,-0.093,-0.141,-0.175,-0.166,-0.059,-0.001,-0.09,-0.291,-0.114,-0.117,-0.056,-0.074,-0.288,0.023,-0.181,-0.16,-0.215,-0.172,-0.117,-0.032,-0.102
-0.224,0.017,-0.184,-0.096,-0.279,-0.111,-0.135,-0.01,-0.129,-0.062,-0.059,-0.117,-0.068,-0.129,-0.154,-0.044,-0.022,0.087,0.231,0.335,0.536,0.921,1.381,2.068,2.422,3.032,3.243,4.299,5.004,6.133,6.243,6.627,6.823,7.457,7.741,8.086,8.205,8.266,8.303,7.979,7.995,7.781,7.763,7.61,7.372,7.167,6.795,6.304,6.258,5.852,5.587,5.385,4.885,4.351,3.716,3.688,3.505,3.664,3.017,2.706,2.279,2.34,2.175,1.922,1.86,1.735,1.558,1.281,1.183,1.036,1.009,0.71,0.777,0.667,0.539,0.46,0.46,0.301,0.307,0.301,0.197,0.145,-0.203,0.097,0.106,0.377,-0.053,-0.264,-0.337,-0.056,-0.065,0.045,-0.062,-0.096,-0.096,-0.349,-0.071,-0.126,-0.099,-0.199,-0.163,-0.181,-0.157,-0.337,-0.096,-0.108,-0.135,-0.108,-0.151,-0.138,-0.584,-0.422,-0.096,0.301,-0.184,-0.114,-0.297,-0.145,-0.065,-0.401,-0.044,-0.071,-0.099,-0.032,-0.068,-0.035,-0.126,-0.41,-0.166,-0.059,-0.077,-0.083,-0.077,-0.141,-0.114,-0.395,-0.111,-0.087,-0.221,-0.151,-0.114,-0.007,-0.099,-0.355,-0.068,-0.077,-0.099,-0.331,-0.093,-0.035,-0.029
0.002,-0.123,-0.135,-0.071,0.014,-0.013,-0.12,0.06,-0.071,-0.016,-0.425,0.121,0.005,0.026,0.008,0.002,0.151,0.042,0.698,0.234,0.554,0.899,1.348,1.748,2.327,2.922,3.475,4.027,4.54,5.028,5.526,6.011,6.405,6.749,6.759,7.274,7.402,7.491,7.583,7.518,7.363,7.052,6.942,6.862,6.762,6.432,6.188,6.167,5.712,5.394,5.01,4.912,4.839,4.555,4.284,3.978,3.789,3.511,3.334,3.038,2.828,2.593,2.282,2.288,2.025,1.824,1.653,1.577,1.354,1.302,1.101,1.021,1.241,0.682,0.716,0.344,0.707,0.554,0.908,0.524,0.463,-0.181,0.362,0.264,0.24,0.213,0.182,0.209,0.206,0.335,0.185,0.115,0.032,0.011,0.094,0.087,0.115,0.576,-0.004,0.054,0.042,0.078,0.023,0.185,0.06,0.011,-0.328,0.109,0.142,0.487,0.042,0.054,0.054,-0.169,0.066,-0.129,0.045,0.066,0.039,0.127,0.078,-0.032,0.023,0.069,-0.019,0.087,-0.004,0.063,0.139,0.017,0.017,-0.004,0.036,0.06,0.063,-0.007,-0.007,0.295,-0.019,-0.007,-0.416,-0.08,-0.062,0.362,0.014,0.069,-0.154,-0.041,0.017,-0.181,-0.047
-0.032,0.042,-0.056,-0.038,-0.059,0.02,0.02,0.213,0.048,-0.019,-0.294,-0.135,-0.004,0.203,0.087,0.045,0.176,0.097,0.228,0.765,0.502,0.789,0.997,1.403,1.836,2.486,3.02,3.392,4.436,5.12,5.693,6.24,7.067,7.427,7.857,7.787,8.522,8.736,9.288,8.959,8.989,8.77,8.672,8.565,8.37,8.199,7.961,7.744,7.372,7.082,7.393,6.441,6.215,5.864,5.66,5.309,5.129,4.741,4.107,4.155,3.832,3.667,3.331,3.057,2.871,2.544,2.492,2.132,1.97,1.513,1.549,1.381,1.555,1.006,1,0.64,0.771,0.689,0.615,0.56,0.502,0.963,0.307,0.17,0.2,0.109,0.029,-0.035,0.002,-0.145,-0.013,-0.138,-0.126,-0.151,-0.141,-0.074,-0.105,0.042,-0.209,-0.181,-0.532,-0.129,-0.062,0.219,-0.34,0.008,-0.16,-0.05,-0.09,-0.248,-0.12,-0.154,0.078,-0.096,-0.044,-0.029,0.026,0.014,-0.123,-0.138,-0.044,-0.007,0.008,-0.09,0.02,-0.056,-0.022,0.017,-0.083,0.032,-0.065,0.103,-0.047,0.045,-0.148,-0.096,0.139,0.286,-0.01,-0.019,-0.224,0.002,-0.068,-0.117,-0.087,-0.056,-0.05,-0.056,-0.016,0.011,-0.087
-0.111,-0.282,0.023,0.005,-0.047,-0.068,-0.019,-0.032,-0.16,0.46,-0.05,-0.032,-0.114,-0.407,-0.056,-0.016,0.206,-0.169,0.112,0.209,0.444,0.792,1.04,1.561,2.019,2.578,3.179,3.786,4.461,4.967,5.59,6.069,6.64,7.058,7.265,7.518,7.83,8.068,8.129,8.107,8.049,7.912,7.882,7.72,7.445,7.454,7.073,7.25,6.405,6.374,6.099,5.669,5.361,4.87,4.552,4.293,4.259,3.795,3.426,3.209,2.904,2.559,2.303,2.074,2.263,1.732,1.616,1.473,1.381,1.174,0.96,0.948,0.417,0.655,0.6,0.728,0.457,0.35,-0.224,0.234,0.133,0.509,0.014,0.075,-0.135,-0.047,-0.022,-0.029,-0.013,-0.12,-0.026,-0.032,-0.126,-0.068,-0.19,-0.138,-0.193,-0.065,-0.044,-0.105,-0.09,-0.138,-0.093,-0.312,-0.074,-0.087,-0.022,-0.053,-0.169,-0.477,-0.05,0.206,0.261,-0.132,-0.09,-0.16,-0.099,-0.038,-0.26,0.197,-0.145,-0.093,-0.157,-0.071,-0.053,-0.087,-0.102,-0.456,-0.12,-0.135,-0.068,-0.102,-0.053,-0.032,-0.111,-0.068,-0.062,-0.102,-0.108,-0.083,0.136,-0.093,-0.105,-0.132,-0.077,-0.056,0.335,-0.059,-0.111,-0.318,-0.123
-0.087,-0.41,-0.026,-0.007,0.39,-0.047,0.011,-0.141,-0.083,-0.08,-0.279,-0.151,-0.041,0.005,0.005,-0.083,-0.022,0.002,0.057,0.188,0.295,0.499,1.024,1.482,1.992,2.584,3.481,4.128,4.894,5.834,6.136,6.676,7.259,7.711,8.153,8.44,8.596,8.754,9.057,8.852,8.767,8.486,8.535,8.315,7.729,7.845,7.689,7.781,7.039,6.743,6.359,6.191,6.008,5.324,5.254,4.958,4.677,4.281,4.036,3.85,3.496,3.136,2.95,2.611,2.349,2.12,1.961,1.607,1.574,1.36,1.162,0.939,0.859,0.759,0.731,0.646,0.356,0.426,0.338,0.219,0.188,0.097,0.127,0.039,0.023,-0.148,-0.062,-0.584,-0.178,-0.126,0.023,-0.087,-0.19,-0.196,-0.187,-0.239,-0.505,-0.19,-0.367,-0.074,-0.196,-0.233,-0.087,-0.099,-0.206,-0.077,-0.096,-0.087,-0.203,-0.184,-0.004,-0.151,-0.071,-0.05,0.026,-0.135,-0.129,-0.126,-0.102,-0.032,-0.102,-0.26,-0.145,-0.23,-0.032,-0.062,-0.077,-0.404,-0.196,-0.117,0.368,-0.016,-0.114,-0.163,-0.022,-0.132,0.234,-0.126,-0.053,0.06,-0.056,-0.102,-0.12,-0.062,-0.059,-0.059,-0.022,-0.096,-0.233,-0.111,-0.05
0.087,0.002,0.02,-0.111,0.075,-0.059,-0.026,-0.041,0.069,-0.004,-0.059,0.042,0.075,0.347,-0.242,0.057,-0.407,0.118,0.292,0.689,0.444,0.646,0.628,1.448,1.909,2.517,3.02,3.695,4.522,5.205,6.371,6.582,7.219,7.775,8.254,8.864,9.282,9.569,10.28,9.926,10.079,10.125,10.17,10.143,10.231,9.874,9.475,8.843,9.267,8.989,9.215,8.376,7.991,7.293,6.759,6.713,6.395,5.962,5.587,5.242,4.851,4.509,3.969,3.948,3.679,3.383,3.261,2.99,2.758,2.572,2.327,2.114,1.891,1.699,1.516,1.488,1.259,1.146,0.591,0.792,0.753,0.942,0.524,0.42,0.328,0.307,0.277,0.023,0.151,0.072,0.051,-0.007,-0.05,0.036,-0.007,-0.056,-0.114,-0.141,-0.132,-0.132,-0.105,-0.093,-0.105,-0.087,-0.108,-0.071,-0.129,-0.126,-0.026,0.072,-0.117,-0.05,-0.16,-0.126,-0.004,0.243,-0.016,-0.108,-0.441,-0.019,-0.047,0.039,-0.123,-0.096,-0.007,-0.102,-0.206,-0.05,-0.099,-0.099,-0.187,-0.065,-0.074,-0.08,-0.145,-0.041,-0.08,-0.141,-0.138,-0.044,0.151,-0.154,-0.169,-0.453,-0.053,-0.035,0.203,-0.05,-0.12,-0.044,-0.145
-0.019,-0.535,-0.05,0.002,0.451,0.036,-0.071,-0.285,-0.007,-0.016,0.1,-0.029,0.045,0.02,-0.053,0.042,-0.038,0.002,0.249,0.246,0.448,0.722,1.134,1.534,2.004,2.59,3.417,3.896,4.57,4.619,5.962,6.572,7.387,7.677,8.172,8.416,8.968,8.965,9.612,9.557,9.49,9.526,9.334,9.31,9.133,8.684,8.739,8.4,8.031,7.732,7.406,7.1,6.719,6.09,5.361,5.428,5.01,5.129,4.308,4.049,3.417,3.466,3.194,3.106,2.81,2.556,2.349,2.15,2.022,1.955,1.772,1.445,1.412,1.278,1.043,1.003,0.78,1.265,0.664,0.689,0.505,0.386,0.716,0.383,0.31,0.628,0.182,0.145,0.246,0.097,0.197,0.057,0.087,0.493,-0.09,0.023,0.002,0.087,-0.004,-0.044,-0.053,0.286,-0.068,-0.01,0.234,-0.026,-0.126,-0.328,-0.022,0.179,0.036,-0.093,-0.105,-0.242,-0.071,-0.056,0.017,-0.102,-0.074,-0.074,-0.172,-0.132,-0.154,-0.062,-0.096,-0.337,-0.129,-0.126,-0.032,-0.035,-0.059,-0.102,-0.502,-0.434,-0.044,0.402,-0.053,-0.035,-0.358,-0.111,-0.123,-0.331,-0.047,-0.145,-0.05,-0.08,-0.135,-0.27,-0.105,-0.361,-0.059
-0.141,0.081,0.463,-0.187,-0.221,-0.218,-0.044,-0.007,-0.059,-0.154,-0.212,-0.145,-0.132,-0.019,0.005,-0.099,-0.01,0.002,0.197,0.502,0.689,1.058,1.574,2.044,2.52,3.649,3.878,4.339,4.787,4.903,5.623,6.014,6.286,6.56,6.685,6.871,6.978,6.939,7.055,6.911,6.749,6.691,6.591,6.405,6.35,6.066,5.928,5.623,5.578,5.123,4.833,4.812,4.357,4.104,3.899,3.493,3.273,2.916,2.752,2.559,2.349,2.102,1.86,1.537,1.488,1.314,1.067,0.963,0.817,0.692,0.597,0.509,0.396,0.374,0.271,0.228,0.322,0.1,0.084,0.011,0.036,-0.013,-0.138,-0.12,-0.056,-0.132,-0.224,-0.141,-0.203,-0.26,-0.239,-0.264,-0.178,-0.315,-0.514,-0.224,-0.245,-0.267,-0.203,-0.199,-0.181,-0.19,-0.279,-0.224,0.112,-0.257,-0.193,-0.337,-0.279,0.216,-0.242,-0.248,-0.267,-0.233,-0.248,-0.3,-0.352,-0.276,-0.218,-0.203,-0.245,-0.239,-0.248,-0.233,-0.404,-0.212,-0.303,-0.239,-0.279,0.124,-0.26,-0.175,-0.74,-0.236,-0.224,-0.132,-0.245,-0.224,-0.108,-0.187,-0.203,-0.315,-0.23,-0.251,-0.184,-0.218,-0.276,0.127,-0.273,-0.251,-0.215
-0.032,-0.038,-0.169,-0.114,-0.102,0.032,0.237,-0.126,-0.035,-0.233,-0.099,-0.068,-0.004,-0.016,-0.059,0.078,0.066,0.295,0.402,0.82,1.25,1.644,2.01,2.596,3.148,3.807,4.244,4.894,5.031,5.892,6.527,7.351,7.296,7.613,7.595,7.979,8.062,8.287,8.321,8.202,8.089,7.998,7.83,7.708,7.537,7.521,7.219,7.009,6.78,6.496,6.496,5.718,5.73,5.709,5.089,4.659,4.107,3.917,3.588,3.31,2.944,2.526,2.3,1.967,1.787,1.525,1.326,1.32,1.253,1.113,0.942,0.908,0.893,0.661,0.505,0.341,0.454,0.469,0.234,0.264,0.231,0.017,0.06,0.112,0.118,0.136,0.023,-0.123,-0.035,-0.05,0.005,-0.065,-0.035,-0.044,-0.087,-0.083,0.011,-0.203,-0.047,-0.184,0.292,-0.074,-0.044,-0.309,-0.05,-0.062,0.005,-0.148,-0.154,-0.087,-0.093,0.151,-0.199,-0.09,-0.141,-0.093,-0.044,-0.105,-0.074,0.008,-0.157,-0.05,-0.221,-0.047,-0.077,-0.193,0.274,-0.093,0.014,-0.053,-0.056,-0.029,-0.169,-0.065,-0.169,-0.053,-0.071,-0.01,-0.083,-0.12,-0.114,0.423,-0.16,-0.151,-0.508,-0.166,-0.175,0.252,-0.108,-0.05,-0.285
-0.209,-0.038,-0.187,-0.12,-0.645,-0.141,-0.441,-0.035,-0.209,-0.224,-0.367,-0.169,-0.193,-0.218,0.148,-0.145,-0.27,-0.172,-0.016,-0.044,0.158,0.264,0.512,0.997,1.403,1.888,2.767,3.264,4.073,5.126,5.59,6.167,6.615,7.393,7.875,8.403,8.489,8.699,9.032,8.928,8.968,8.837,8.806,8.571,8.468,8.065,7.915,7.702,7.369,7.1,6.777,6.06,6.084,5.886,5.825,5.077,4.641,3.997,3.951,3.609,3.386,2.987,2.657,2.446,2.111,1.86,1.479,1.442,1.336,1.021,0.728,0.655,0.509,0.42,0.267,0.06,-0.761,-0.083,-0.178,0.225,-0.27,-0.245,-0.572,-0.376,-0.334,-0.337,-0.346,-0.459,-0.398,-0.514,-0.477,-0.538,-0.483,-0.441,-0.477,-0.52,-0.495,-0.395,-0.361,0.194,-0.441,-0.834,-0.38,-0.37,0.06,-0.315,-0.282,-0.807,-0.27,-0.303,-0.245,-0.233,-0.294,-0.193,-0.27,-0.245,-0.343,-0.157,-0.248,-0.193,-0.322,-0.215,-0.285,-0.19,-0.19,-0.196,-0.578,-0.233,-0.233,0.173,0.347,-0.096,-0.404,-0.221,-0.224,-0.071,-0.074,-0.108,-0.392,-0.166,-0.132,-0.227,-0.114,-0.154,-0.166,-0.117,-0.114,-0.26,-0.141,-0.172,-0.227
-0.102,-0.053,-0.141,-0.068,-0.019,0.066,-0.367,-0.099,-0.093,-0.077,0.014,0.017,0.005,-0.12,0.005,0.005,0.103,0.213,0.335,0.557,0.82,1.137,1.696,2.251,2.675,3.551,4.161,5.098,5.407,6.475,7.024,7.412,7.985,8.355,8.84,9.069,9.371,9.325,9.401,9.374,9.362,9.255,9.148,8.272,8.709,8.483,8.498,7.964,7.714,7.189,7.158,6.85,6.521,6.188,5.901,5.581,5.101,4.854,4.921,4.116,3.743,3.484,3.24,2.907,2.681,2.63,2.26,1.992,2.08,1.546,1.4,1.094,1.033,1.336,0.875,0.6,0.518,0.505,0.341,0.301,0.164,0.155,0.216,0.09,-0.026,-0.05,-0.059,0.008,-0.447,-0.114,-0.373,-0.157,-0.12,-0.047,-0.129,-0.203,-0.16,-0.169,-0.196,-0.126,-0.132,-0.145,-0.264,-0.404,-0.105,-0.09,-0.16,-0.175,-0.199,-0.126,-0.26,-0.019,-0.312,-0.141,-0.145,0.325,-0.175,-0.154,-0.309,-0.163,-0.187,-0.083,-0.19,-0.196,-0.108,0.313,-0.172,-0.27,-0.141,-0.196,-0.12,-0.172,-0.166,-0.193,0.097,-0.239,-0.135,-0.215,-0.145,-0.105,-0.602,-0.187,-0.193,-0.068,-0.093,-0.209,-0.074,-0.331,-0.117,-0.19,-0.05
